

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Dec 21 09:52:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text35,local,class=CODE,merge=1,delta=2
    15                           	psect	text36,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text43,local,class=CODE,merge=1,delta=2
    19                           	psect	text59,local,class=CODE,merge=1,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1508 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3190  0175                     __end_of_EUSART_Write:	
  3191  0175                     __ptext23:	
  3192 ;; *************** function _Interrupt_Initialize *****************
  3193 ;; Defined at:
  3194 ;;		line 87 in file "user/src/main.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg, status,2, status,0, pclath, cstack
  3203 ;; Tracked objects:
  3204 ;;		On entry : 1F/1
  3205 ;;		On exit  : 1F/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3208 ;;      Params:         0       0       0       0
  3209 ;;      Locals:         0       0       0       0
  3210 ;;      Temps:          0       0       0       0
  3211 ;;      Totals:         0       0       0       0
  3212 ;;Total ram usage:        0 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; Hardware stack levels required when called:    8
  3215 ;; This function calls:
  3216 ;;		_Key_SetActionHandler
  3217 ;;		_TMR2_SetInterruptHandler
  3218 ;; This function is called by:
  3219 ;;		_main
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _Interrupt_Initialize
  3225  0175                     _Interrupt_Initialize:	
  3226                           
  3227                           ;main.c: 88: TMR2_SetInterruptHandler(Led_Run);
  3228                           
  3229                           ;incstack = 0
  3230                           ; Regs used in _Interrupt_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3231  0175  30AE               	movlw	low _Led_Run
  3232  0176  0020               	movlb	0	; select bank0
  3233  0177  00C9               	movwf	TMR2_SetInterruptHandler@handler
  3234  0178  3006               	movlw	high _Led_Run
  3235  0179  00CA               	movwf	TMR2_SetInterruptHandler@handler+1
  3236  017A  21E2  3180         	fcall	_TMR2_SetInterruptHandler
  3237                           
  3238                           ;main.c: 89: Key_SetActionHandler(Led_OnKeyPressed);
  3239  017C  30A9               	movlw	low _Led_OnKeyPressed
  3240  017D  00C9               	movwf	Key_SetActionHandler@handler
  3241  017E  3003               	movlw	high _Led_OnKeyPressed
  3242  017F  00CA               	movwf	Key_SetActionHandler@handler+1
  3243  0180  2AA8               	ljmp	l2748
  3244  0181                     __end_of_Interrupt_Initialize:	
  3245  0181                     __ptext20:	
  3246 ;; *************** function _Led_InitPara *****************
  3247 ;; Defined at:
  3248 ;;		line 12 in file "user/src/led.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;		None
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;		None
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  1    wreg      void 
  3255 ;; Registers used:
  3256 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3257 ;; Tracked objects:
  3258 ;;		On entry : 1F/0
  3259 ;;		On exit  : 1F/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3262 ;;      Params:         0       0       0       0
  3263 ;;      Locals:         0       0       0       0
  3264 ;;      Temps:          0       1       0       0
  3265 ;;      Totals:         0       1       0       0
  3266 ;;Total ram usage:        1 bytes
  3267 ;; Hardware stack levels used:    1
  3268 ;; Hardware stack levels required when called:    9
  3269 ;; This function calls:
  3270 ;;		_FLASH_ReadBuffer
  3271 ;; This function is called by:
  3272 ;;		_main
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           
  3277                           ;psect for function _Led_InitPara
  3278  0181                     _Led_InitPara:	
  3279                           
  3280                           ;led.c: 13: FLASH_ReadBuffer((uint8_t*) & gLedPara, 0xFC0, sizeof (gLedPara));
  3281                           
  3282                           ;incstack = 0
  3283                           ; Regs used in _Led_InitPara: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3284  0181  30C0               	movlw	192
  3285  0182  00CC               	movwf	FLASH_ReadBuffer@addr
  3286  0183  300F               	movlw	15
  3287  0184  00CD               	movwf	FLASH_ReadBuffer@addr+1
  3288  0185  3020               	movlw	32
  3289  0186  00CE               	movwf	FLASH_ReadBuffer@size
  3290  0187  30C0               	movlw	(low (_gLedPara| 0))& (0+255)
  3291  0188  21E7  3180         	fcall	_FLASH_ReadBuffer
  3292                           
  3293                           ;led.c: 14: if (gLedPara.all_bright > 1000) {
  3294  018A  3003               	movlw	3
  3295  018B  0021               	movlb	1	; select bank1
  3296  018C  0242               	subwf	((_gLedPara+1)^(0+128)+1),w	;volatile
  3297  018D  30E9               	movlw	233
  3298  018E  1903               	skipnz
  3299  018F  0241               	subwf	(_gLedPara^(0+128)+1),w	;volatile
  3300                           
  3301                           ;led.c: 15: gLedPara.all_bright = 1000;
  3302  0190  3003               	movlw	3
  3303  0191  1C03               	skipc
  3304  0192  2997               	goto	L1
  3305  0193  00C2               	movwf	((_gLedPara+1)^(0+128)+1)	;volatile
  3306  0194  30E8               	movlw	232
  3307  0195  00C1               	movwf	(_gLedPara^(0+128)+1)	;volatile
  3308                           
  3309                           ;led.c: 16: }
  3310                           ;led.c: 17: if (gLedPara.white_bright > 1000) {
  3311  0196  3003               	movlw	3
  3312  0197                     L1:	
  3313  0197  0244               	subwf	((_gLedPara+1)^(0+128)+3),w	;volatile
  3314  0198  30E9               	movlw	233
  3315  0199  1903               	skipnz
  3316  019A  0243               	subwf	(_gLedPara^(0+128)+3),w	;volatile
  3317                           
  3318                           ;led.c: 18: gLedPara.white_bright = 1000;
  3319  019B  3003               	movlw	3
  3320  019C  1C03               	skipc
  3321  019D  29A2               	goto	L2
  3322  019E  00C4               	movwf	((_gLedPara+1)^(0+128)+3)	;volatile
  3323  019F  30E8               	movlw	232
  3324  01A0  00C3               	movwf	(_gLedPara^(0+128)+3)	;volatile
  3325                           
  3326                           ;led.c: 19: }
  3327                           ;led.c: 20: if (gLedPara.blue_bright > 1000) {
  3328  01A1  3003               	movlw	3
  3329  01A2                     L2:	
  3330  01A2  0246               	subwf	((_gLedPara+1)^(0+128)+5),w	;volatile
  3331  01A3  30E9               	movlw	233
  3332  01A4  1903               	skipnz
  3333  01A5  0245               	subwf	(_gLedPara^(0+128)+5),w	;volatile
  3334  01A6  1C03               	skipc
  3335  01A7  29AC               	goto	l2828
  3336                           
  3337                           ;led.c: 21: gLedPara.blue_bright = 1000;
  3338  01A8  3003               	movlw	3
  3339  01A9  00C6               	movwf	((_gLedPara+1)^(0+128)+5)	;volatile
  3340  01AA  30E8               	movlw	232
  3341  01AB  00C5               	movwf	(_gLedPara^(0+128)+5)	;volatile
  3342  01AC                     l2828:	
  3343                           
  3344                           ;led.c: 22: }
  3345                           ;led.c: 24: if (gLedPara.all_bright < 10) {
  3346  01AC  3000               	movlw	0
  3347  01AD  0242               	subwf	((_gLedPara+1)^(0+128)+1),w	;volatile
  3348  01AE  300A               	movlw	10
  3349  01AF  1903               	skipnz
  3350  01B0  0241               	subwf	(_gLedPara^(0+128)+1),w	;volatile
  3351  01B1  1803               	skipnc
  3352  01B2  29B6               	goto	l369
  3353                           
  3354                           ;led.c: 25: gLedPara.all_bright = 10;
  3355  01B3  300A               	movlw	10
  3356  01B4  00C1               	movwf	(_gLedPara^(0+128)+1)	;volatile
  3357  01B5  01C2               	clrf	((_gLedPara+1)^(0+128)+1)	;volatile
  3358  01B6                     l369:	
  3359                           
  3360                           ;led.c: 26: }
  3361                           ;led.c: 27: if (gLedPara.white_bright < 10) {
  3362  01B6  3000               	movlw	0
  3363  01B7  0244               	subwf	((_gLedPara+1)^(0+128)+3),w	;volatile
  3364  01B8  300A               	movlw	10
  3365  01B9  1903               	skipnz
  3366  01BA  0243               	subwf	(_gLedPara^(0+128)+3),w	;volatile
  3367  01BB  1803               	skipnc
  3368  01BC  29C0               	goto	l370
  3369                           
  3370                           ;led.c: 28: gLedPara.white_bright = 10;
  3371  01BD  300A               	movlw	10
  3372  01BE  00C3               	movwf	(_gLedPara^(0+128)+3)	;volatile
  3373  01BF  01C4               	clrf	((_gLedPara+1)^(0+128)+3)	;volatile
  3374  01C0                     l370:	
  3375                           
  3376                           ;led.c: 29: }
  3377                           ;led.c: 30: if (gLedPara.blue_bright < 10) {
  3378  01C0  3000               	movlw	0
  3379  01C1  0246               	subwf	((_gLedPara+1)^(0+128)+5),w	;volatile
  3380  01C2  300A               	movlw	10
  3381  01C3  1903               	skipnz
  3382  01C4  0245               	subwf	(_gLedPara^(0+128)+5),w	;volatile
  3383  01C5  1803               	skipnc
  3384  01C6  29CA               	goto	l2836
  3385                           
  3386                           ;led.c: 31: gLedPara.blue_bright = 10;
  3387  01C7  300A               	movlw	10
  3388  01C8  00C5               	movwf	(_gLedPara^(0+128)+5)	;volatile
  3389  01C9  01C6               	clrf	((_gLedPara+1)^(0+128)+5)	;volatile
  3390  01CA                     l2836:	
  3391                           
  3392                           ;led.c: 32: }
  3393                           ;led.c: 34: if (gLedPara.mMode > 4) {
  3394  01CA  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  3395  01CB  2364  3180         	fcall	PL38	;call to abstracted procedure
  3396  01CD  1C03               	skipc
  3397  01CE  29D2               	goto	l372
  3398                           
  3399                           ;led.c: 35: gLedPara.mMode = 0;
  3400  01CF  30F1               	movlw	-15
  3401  01D0  0021               	movlb	1	; select bank1
  3402  01D1  05C0               	andwf	_gLedPara^(0+128),f	;volatile
  3403  01D2                     l372:	
  3404                           
  3405                           ;led.c: 36: }
  3406                           ;led.c: 37: if (gLedPara.mVolume > 4) {
  3407  01D2  0021               	movlb	1	; select bank1
  3408  01D3  0E40               	swapf	_gLedPara^(0+128),w	;volatile
  3409  01D4  0C89               	rrf	9,f
  3410  01D5  2364  3180         	fcall	PL38	;call to abstracted procedure
  3411  01D7  1C03               	skipc
  3412  01D8  29DE               	goto	l373
  3413                           
  3414                           ;led.c: 38: gLedPara.mVolume = 4;
  3415  01D9  0021               	movlb	1	; select bank1
  3416  01DA  0840               	movf	_gLedPara^(0+128),w	;volatile
  3417  01DB  391F               	andlw	-225
  3418  01DC  3880               	iorlw	128
  3419  01DD  00C0               	movwf	_gLedPara^(0+128)	;volatile
  3420  01DE                     l373:	
  3421                           
  3422                           ;led.c: 39: }
  3423                           ;led.c: 45: gLedRunPara.music_state = 0;
  3424  01DE  3001               	movlw	-255
  3425  01DF  0020               	movlb	0	; select bank0
  3426  01E0  05A8               	andwf	_gLedRunPara+8,f	;volatile
  3427  01E1  0008               	return
  3428  01E2                     __end_of_Led_InitPara:	
  3429  01E2                     __ptext24:	
  3430 ;; *************** function _TMR2_SetInterruptHandler *****************
  3431 ;; Defined at:
  3432 ;;		line 31 in file "driver/src/tmr2.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;  handler         2    7[BANK0 ] PTR FTN()void 
  3435 ;;		 -> Led_Run(1), 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg
  3442 ;; Tracked objects:
  3443 ;;		On entry : 1F/0
  3444 ;;		On exit  : 1F/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3447 ;;      Params:         0       2       0       0
  3448 ;;      Locals:         0       0       0       0
  3449 ;;      Temps:          0       0       0       0
  3450 ;;      Totals:         0       2       0       0
  3451 ;;Total ram usage:        2 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    7
  3454 ;; This function calls:
  3455 ;;		Nothing
  3456 ;; This function is called by:
  3457 ;;		_Interrupt_Initialize
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function _TMR2_SetInterruptHandler
  3463  01E2                     _TMR2_SetInterruptHandler:	
  3464                           
  3465                           ;tmr2.c: 32: tmr2_isr_handler = handler;
  3466                           
  3467                           ;incstack = 0
  3468                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  3469  01E2  084A               	movf	TMR2_SetInterruptHandler@handler+1,w
  3470  01E3  00B8               	movwf	_tmr2_isr_handler+1
  3471  01E4  0849               	movf	TMR2_SetInterruptHandler@handler,w
  3472  01E5  00B7               	movwf	_tmr2_isr_handler
  3473  01E6  0008               	return
  3474  01E7                     __end_of_TMR2_SetInterruptHandler:	
  3475  01E7                     __ptext21:	
  3476 ;; *************** function _FLASH_ReadBuffer *****************
  3477 ;; Defined at:
  3478 ;;		line 86 in file "driver/src/flash.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  buf             1    wreg     PTR unsigned char 
  3481 ;;		 -> gLedPara(32), 
  3482 ;;  addr            2   10[BANK0 ] unsigned int 
  3483 ;;  size            1   12[BANK0 ] unsigned char 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  buf             1   14[BANK0 ] PTR unsigned char 
  3486 ;;		 -> gLedPara(32), 
  3487 ;;  i               1   15[BANK0 ] unsigned char 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3492 ;; Tracked objects:
  3493 ;;		On entry : 1F/0
  3494 ;;		On exit  : 1F/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3497 ;;      Params:         0       3       0       0
  3498 ;;      Locals:         0       2       0       0
  3499 ;;      Temps:          0       1       0       0
  3500 ;;      Totals:         0       6       0       0
  3501 ;;Total ram usage:        6 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; Hardware stack levels required when called:    8
  3504 ;; This function calls:
  3505 ;;		_FLASH_ReadByte
  3506 ;; This function is called by:
  3507 ;;		_Led_InitPara
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _FLASH_ReadBuffer
  3513  01E7                     _FLASH_ReadBuffer:	
  3514                           
  3515                           ;incstack = 0
  3516                           ; Regs used in _FLASH_ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
